	log_k	6.03
	-delta_h	-25.3132 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Four_picoline = Zn(Four_picoline)+2
	log_k	1.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Four_picoline = Zn(Four_picoline)2+2
	log_k	2.11
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3Four_picoline = Zn(Four_picoline)3+2
	log_k	2.85
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Four_picoline = Cd(Four_picoline)+2
	log_k	1.59
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Four_picoline = Cd(Four_picoline)2+2
	log_k	2.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Four_picoline = Cd(Four_picoline)3+2
	log_k	3.18
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 4Four_picoline = Cd(Four_picoline)4+2
	log_k	4.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + Four_picoline = Cu(Four_picoline)+
	log_k	5.65
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 2Four_picoline = Cu(Four_picoline)2+
	log_k	8.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 3Four_picoline = Cu(Four_picoline)3+
	log_k	8.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 4Four_picoline = Cu(Four_picoline)4+
	log_k	9.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Four_picoline = Cu(Four_picoline)+2
	log_k	2.88
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Four_picoline = Cu(Four_picoline)2+2
	log_k	5.16
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 3Four_picoline = Cu(Four_picoline)3+2
	log_k	6.77
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 4Four_picoline = Cu(Four_picoline)4+2
	log_k	8.08
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 5Four_picoline = Cu(Four_picoline)5+2
	log_k	8.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Four_picoline = Ag(Four_picoline)+
	log_k	2.03
	-delta_h	-25.5224 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Four_picoline = Ag(Four_picoline)2+
	log_k	4.39
	-delta_h	-53.5552 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Four_picoline = Ni(Four_picoline)+2
	log_k	2.11
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Four_picoline = Ni(Four_picoline)2+2
	log_k	3.59
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 3Four_picoline = Ni(Four_picoline)3+2
	log_k	4.34
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 4Four_picoline = Ni(Four_picoline)4+2
	log_k	4.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Four_picoline = Co(Four_picoline)+2
	log_k	1.56
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Four_picoline = Co(Four_picoline)2+2
	log_k	2.51
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 3Four_picoline = Co(Four_picoline)3+2
	log_k	2.94
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 4Four_picoline = Co(Four_picoline)4+2
	log_k	3.17
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Formate- = H(Formate)
	log_k	3.745
	-delta_h	0.1674 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Formate- = Pb(Formate)+
	log_k	2.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Formate- = Zn(Formate)+
	log_k	1.44
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Formate- = Cd(Formate)+
	log_k	1.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Formate- + 2H+ = Hg(Formate)+ + 2H2O
	log_k	9.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Formate- = Cu(Formate)+
	log_k	2.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Formate- = Ni(Formate)+
	log_k	1.22
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Formate- = Co(Formate)+
	log_k	1.209
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Formate- = Co(Formate)2
	log_k	1.1365
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr+2 + Formate- = Cr(Formate)+
	log_k	1.07
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Formate- = Mg(Formate)+
	log_k	1.43
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Formate- = Ca(Formate)+
	log_k	1.43
	-delta_h	4.184 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Formate- = Sr(Formate)+
	log_k	1.39
	-delta_h	4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Formate- = Ba(Formate)+
	log_k	1.38
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Isovalerate- = H(Isovalerate)
	log_k	4.781
	-delta_h	4.5606 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Isovalerate- = Zn(Isovalerate)+
	log_k	1.39
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Isovalerate- = Cu(Isovalerate)+
	log_k	2.08
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Isovalerate- = Ca(Isovalerate)+
	log_k	0.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Valerate- = H(Valerate)
	log_k	4.843
	-delta_h	2.887 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Valerate- = Cu(Valerate)+
	log_k	2.12
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Valerate- = Ca(Valerate)+
	log_k	0.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Valerate- = Ba(Valerate)+
	log_k	-0.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Acetate- = H(Acetate)
	log_k	4.757
	-delta_h	0.41 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + Acetate- = Sn(Acetate)+ + 2H2O
	log_k	10.0213
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + 2Acetate- = Sn(Acetate)2 + 2H2O
	log_k	12.32
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + 3Acetate- = Sn(Acetate)3- + 2H2O
	log_k	13.55
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Acetate- = Pb(Acetate)+
	log_k	2.68
	-delta_h	-0.4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2Acetate- = Pb(Acetate)2
	log_k	4.08
	-delta_h	-0.8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Acetate- = Tl(Acetate)
	log_k	-0.11
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Acetate- = Zn(Acetate)+
	log_k	1.58
	-delta_h	8.3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Acetate- = Zn(Acetate)2
	log_k	2.6434
	-delta_h	22 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Acetate- = Cd(Acetate)+
	log_k	1.93
	-delta_h	9.6 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Acetate- = Cd(Acetate)2
	log_k	2.86
	-delta_h	15 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + Acetate- = Hg(Acetate)+ + 2H2O
	log_k	10.494
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 2Acetate- = Hg(Acetate)2 + 2H2O
	log_k	13.83
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Acetate- = Cu(Acetate)+
	log_k	2.21
	-delta_h	7.1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Acetate- = Cu(Acetate)2
	log_k	3.4
	-delta_h	12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 3Acetate- = Cu(Acetate)3-
	log_k	3.9434
	-delta_h	6.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Acetate- = Ag(Acetate)
	log_k	0.73
	-delta_h	3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Acetate- = Ag(Acetate)2-
	log_k	0.64
	-delta_h	3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Acetate- = Ni(Acetate)+
	log_k	1.37
	-delta_h	8.7 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Acetate- = Ni(Acetate)2
	log_k	2.1
	-delta_h	10 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Acetate- = Co(Acetate)+
	log_k	1.38
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Acetate- = Co(Acetate)2
	log_k	0.7565
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Acetate- = Fe(Acetate)+
	log_k	1.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Acetate- = Fe(Acetate)+2
	log_k	4.0234
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + 2Acetate- = Fe(Acetate)2+
	log_k	7.5723
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + 3Acetate- = Fe(Acetate)3
	log_k	9.5867
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Acetate- = Mn(Acetate)+
	log_k	1.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr+2 + Acetate- = Cr(Acetate)+
	log_k	1.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr+2 + 2Acetate- = Cr(Acetate)2
	log_k	2.92
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + Acetate- = Cr(Acetate)+2 + 2H2O
	log_k	15.0073
	-delta_h	-125.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + 2Acetate- = Cr(Acetate)2+ + 2H2O
	log_k	17.9963
	-delta_h	-117.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + 3Acetate- = Cr(Acetate)3 + 2H2O
	log_k	20.7858
	-delta_h	-96.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + Acetate- = Be(Acetate)+
	log_k	2.0489
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + 2Acetate- = Be(Acetate)2
	log_k	3.0034
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Acetate- = Mg(Acetate)+
	log_k	1.27
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Acetate- = Ca(Acetate)+
	log_k	1.18
	-delta_h	4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Acetate- = Sr(Acetate)+
	log_k	1.14
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Acetate- = Ba(Acetate)+
	log_k	1.07
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + Acetate- = Na(Acetate)
	log_k	-0.18
	-delta_h	12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
K+ + Acetate- = K(Acetate)
	log_k	-0.1955
	-delta_h	4.184 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Tartarate-2 = H(Tartarate)-
	log_k	4.366
	-delta_h	-0.7531 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Tartarate-2 = H2(Tartarate)
	log_k	7.402
	-delta_h	-3.6819 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + Tartarate-2 = Sn(Tartarate) + 2H2O
	log_k	13.1518
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Tartarate-2 = Pb(Tartarate)
	log_k	3.98
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + 2Tartarate-2 = Al(Tartarate)2-
	log_k	9.37
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Tartarate-2 = Tl(Tartarate)-
	log_k	1.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Tartarate-2 + H+ = TlH(Tartarate)
	log_k	4.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Tartarate-2 = Zn(Tartarate)
	log_k	3.43
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Tartarate-2 = Zn(Tartarate)2-2
	log_k	5.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Tartarate-2 + H+ = ZnH(Tartarate)+
	log_k	5.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Tartarate-2 = Cd(Tartarate)
	log_k	2.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Tartarate-2 = Cd(Tartarate)2-2
	log_k	4.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Tartarate-2 + 2H+ = Hg(Tartarate) + 2H2O
	log_k	14.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Tartarate-2 = Cu(Tartarate)
	log_k	3.97
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Tartarate-2 + H+ = CuH(Tartarate)+
	log_k	6.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Tartarate-2 = Ni(Tartarate)
	log_k	3.46
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Tartarate-2 + H+ = NiH(Tartarate)+
	log_k	5.89
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Tartarate-2 = Co(Tartarate)
	log_k	3.05
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Tartarate-2 = Co(Tartarate)2-2
	log_k	4.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + H+ + Tartarate-2 = CoH(Tartarate)+
	log_k	5.754
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Tartarate-2 = Fe(Tartarate)
	log_k	3.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Tartarate-2 = Fe(Tartarate)+
	log_k	7.78
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Tartarate-2 = Mn(Tartarate)
	log_k	3.38
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Tartarate-2 + H+ = MnH(Tartarate)+
	log_k	6.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Tartarate-2 = Mg(Tartarate)
	log_k	2.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Tartarate-2 + H+ = MgH(Tartarate)+
	log_k	5.75
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + Tartarate-2 = Be(Tartarate)
	log_k	2.768
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + 2Tartarate-2 = Be(Tartarate)2-2
	log_k	4.008
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Tartarate-2 = Ca(Tartarate)
	log_k	2.8
	-delta_h	-8.368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Tartarate-2 + H+ = CaH(Tartarate)+
	log_k	5.86
	-delta_h	-9.1211 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Tartarate-2 = Sr(Tartarate)
	log_k	2.55
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + H+ + Tartarate-2 = SrH(Tartarate)+
	log_k	5.8949
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Tartarate-2 = Ba(Tartarate)
	log_k	2.54
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Tartarate-2 + H+ = BaH(Tartarate)+
	log_k	5.77
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + Tartarate-2 = Na(Tartarate)-
	log_k	0.9
	-delta_h	-0.8368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + Tartarate-2 + H+ = NaH(Tartarate)
	log_k	4.58
	-delta_h	-2.8451 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
K+ + Tartarate-2 = K(Tartarate)-
	log_k	0.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Glycine- = H(Glycine)
	log_k	9.778
	-delta_h	-44.3504 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Glycine- = H2(Glycine)+
	log_k	12.128
	-delta_h	-48.4507 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Glycine- = Pb(Glycine)+
	log_k	5.47
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2Glycine- = Pb(Glycine)2
	log_k	8.86
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Glycine- = Tl(Glycine)
	log_k	1.72
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Glycine- = Zn(Glycine)+
	log_k	5.38
	-delta_h	-11.7152 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Glycine- = Zn(Glycine)2
	log_k	9.81
	-delta_h	-24.2672 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3Glycine- = Zn(Glycine)3-
	log_k	12.3
	-delta_h	-39.748 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Glycine- = Cd(Glycine)+
	log_k	4.69
	-delta_h	-8.7864 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Glycine- = Cd(Glycine)2
	log_k	8.4
	-delta_h	-22.5936 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Glycine- = Cd(Glycine)3-
	log_k	10.7
	-delta_h	-35.9824 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Glycine- + 2H+ = Hg(Glycine)+ + 2H2O
	log_k	17.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2Glycine- + 2H+ = Hg(Glycine)2 + 2H2O
	log_k	25.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 2Glycine- = Cu(Glycine)2-
	log_k	10.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Glycine- = Cu(Glycine)+
	log_k	8.57
	-delta_h	-25.104 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Glycine- = Cu(Glycine)2
	log_k	15.7
	-delta_h	-54.8104 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Glycine- = Ag(Glycine)
	log_k	3.51
	-delta_h	-19.2464 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Glycine- = Ag(Glycine)2-
	log_k	6.89
	-delta_h	-48.116 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Glycine- = Ni(Glycine)+
	log_k	6.15
	-delta_h	-18.828 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Glycine- = Ni(Glycine)2
	log_k	11.12
	-delta_h	-38.0744 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 3Glycine- = Ni(Glycine)3-
	log_k	14.63
	-delta_h	-62.3416 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Glycine- = Co(Glycine)+
	log_k	5.07
	-delta_h	-12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Glycine- = Co(Glycine)2
	log_k	9.07
	-delta_h	-26 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 3Glycine- = Co(Glycine)3-
	log_k	11.6
	-delta_h	-41 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Glycine- + H2O = CoOH(Glycine) + H+
	log_k	-5.02
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Glycine- = Fe(Glycine)+
	log_k	4.31
	-delta_h	-15.0624 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 2Glycine- = Fe(Glycine)2
	log_k	8.29
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Glycine- = Fe(Glycine)+2
	log_k	9.38
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Glycine- + H+ = FeH(Glycine)+3
	log_k	11.55
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Glycine- = Mn(Glycine)+
	log_k	3.19
	-delta_h	-1.2552 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + 2Glycine- = Mn(Glycine)2
	log_k	5.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + Glycine- + 2H+ = Cr(Glycine)+2 + 2H2O
	log_k	18.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2Glycine- + 2H+ = Cr(Glycine)2+ + 2H2O
	log_k	25.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 3Glycine- + 2H+ = Cr(Glycine)3 + 2H2O
	log_k	31.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Glycine- = Mg(Glycine)+
	log_k	2.08
	-delta_h	4.184 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Glycine- = Ca(Glycine)+
	log_k	1.39
	-delta_h	-4.184 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Glycine- + H+ = CaH(Glycine)+2
	log_k	10.1
	-delta_h	-35.9824 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Glycine- = Sr(Glycine)+
	log_k	0.91
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Glycine- = Ba(Glycine)+
	log_k	0.77
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Salicylate-2 = H(Salicylate)-
	log_k	13.7
	-delta_h	-35.7732 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Salicylate-2 = H2(Salicylate)
	log_k	16.8
	-delta_h	-38.7857 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Salicylate-2 = Zn(Salicylate)
	log_k	7.71
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Salicylate-2 + H+ = ZnH(Salicylate)+
	log_k	15.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Salicylate-2 = Cd(Salicylate)
	log_k	6.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Salicylate-2 + H+ = CdH(Salicylate)+
	log_k	16.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Salicylate-2 = Cu(Salicylate)
	log_k	11.3
	-delta_h	-17.9912 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Salicylate-2 = Cu(Salicylate)2-2
	log_k	19.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Salicylate-2 + H+ = CuH(Salicylate)+
	log_k	14.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Salicylate-2 = Ni(Salicylate)
	log_k	8.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Salicylate-2 = Ni(Salicylate)2-2
	log_k	12.64
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Salicylate-2 = Co(Salicylate)
	log_k	7.4289
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Salicylate-2 = Co(Salicylate)2-2
	log_k	11.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Salicylate-2 = Fe(Salicylate)
	log_k	7.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 2Salicylate-2 = Fe(Salicylate)2-2
	log_k	11.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Salicylate-2 = Fe(Salicylate)+
	log_k	17.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + 2Salicylate-2 = Fe(Salicylate)2-
	log_k	29.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Salicylate-2 = Mn(Salicylate)
	log_k	6.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + 2Salicylate-2 = Mn(Salicylate)2-2
	log_k	10.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + Salicylate-2 = Be(Salicylate)
	log_k	13.3889
	-delta_h	-31.7732 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
